City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Alofi,NU,-19.0595,-169.9187,78.69,82,44,16.82,light rain
1,Carnarvon,AU,-24.8667,113.6333,69.87,78,0,17.27,clear sky
2,Ushuaia,AR,-54.8,-68.3,51.46,58,40,31.07,scattered clouds
3,Puerto Ayora,EC,-0.7393,-90.3518,73.36,74,39,11.03,scattered clouds
4,Ponta Do Sol,PT,32.6667,-17.1,63.72,89,33,5.3,scattered clouds
5,Whithorn,JM,18.2604,-78.0378,82.44,44,85,2.17,overcast clouds
6,Mataura,NZ,-46.1927,168.8643,56.34,62,100,7.38,overcast clouds
7,Bluff,NZ,-46.6,168.3333,54.75,84,100,8.48,overcast clouds
8,Verkhnyaya Toyma,RU,62.2349,44.9985,31.84,89,100,9.64,overcast clouds
9,Chishtian Mandi,PK,29.8,72.8667,65.97,18,0,1.23,clear sky
10,Nouna,BF,12.7333,-3.8667,98.87,9,35,8.14,scattered clouds
11,Jobner,IN,26.9667,75.3833,63.82,62,74,5.53,broken clouds
12,Vaini,TO,-21.2,-175.2,68.16,94,20,0.0,mist
13,Atuona,PF,-9.8,-139.0333,77.54,75,5,13.62,clear sky
14,Bathsheba,BB,13.2167,-59.5167,88.41,62,40,13.8,scattered clouds
15,Coquimbo,CL,-29.9533,-71.3436,60.53,82,75,10.36,broken clouds
16,East London,ZA,-33.0153,27.9116,64.06,76,51,6.98,light rain
17,Esperance,AU,-33.8667,121.9,57.15,66,100,6.2,overcast clouds
18,Rikitea,PF,-23.1203,-134.9692,72.59,66,6,8.01,clear sky
19,Bethel,US,41.3712,-73.414,47.19,52,40,3.0,scattered clouds
20,Hermanus,ZA,-34.4187,19.2345,65.89,70,1,12.35,clear sky
21,Saint George,US,37.1041,-113.5841,66.67,46,1,3.44,clear sky
22,Pevek,RU,69.7008,170.3133,-2.83,84,25,6.4,scattered clouds
23,Busselton,AU,-33.65,115.3333,55.04,76,2,11.48,clear sky
24,Cape Town,ZA,-33.9258,18.4232,66.34,57,0,18.86,clear sky
25,Kapaa,US,22.0752,-159.319,71.19,59,17,6.62,light rain
26,San Cristobal,VE,7.7669,-72.225,75.38,48,85,0.58,overcast clouds
27,Garowe,SO,8.4054,48.4845,75.25,52,59,17.43,broken clouds
28,Isangel,VU,-19.55,169.2667,72.82,91,100,19.19,overcast clouds
29,Punta Arenas,CL,-53.15,-70.9167,55.51,58,40,34.52,light rain
30,Clyde River,CA,70.4692,-68.5914,4.75,95,96,6.62,overcast clouds
31,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,88,75,8.05,light intensity drizzle
32,Hobart,AU,-42.8794,147.3294,52.02,89,90,1.01,light intensity shower rain
33,Santa Rosa,PH,14.3122,121.1114,82.11,79,78,5.57,broken clouds
34,Daund,IN,18.4667,74.6,75.74,72,100,6.02,overcast clouds
35,Barrow,US,71.2906,-156.7887,12.22,79,90,10.36,light snow
36,Bengkulu,ID,-3.8004,102.2655,75.36,88,100,3.94,overcast clouds
37,Upernavik,GL,72.7868,-56.1549,11.43,86,97,9.91,overcast clouds
38,Sinnamary,GF,5.3833,-52.95,83.17,75,41,7.11,scattered clouds
39,San Patricio,US,28.017,-97.5169,63.28,42,1,6.53,clear sky
40,Chabahar,IR,25.2919,60.643,74.39,50,0,4.14,clear sky
41,Dubuque,US,42.4833,-90.8668,34.72,59,99,12.57,overcast clouds
42,Qaanaaq,GL,77.484,-69.3632,-2.02,68,96,6.76,overcast clouds
43,Bredasdorp,ZA,-34.5322,20.0403,63.28,65,2,10.83,clear sky
44,Aban,RU,56.67,96.06,6.24,89,100,3.31,overcast clouds
45,Humaita,BR,-7.5061,-63.0208,79.48,80,97,2.06,overcast clouds
46,Constitucion,CL,-35.3333,-72.4167,65.23,64,12,6.13,few clouds
47,Lompoc,US,34.6391,-120.4579,74.08,90,90,5.75,mist
48,Gat,IL,31.61,34.7642,65.39,62,69,10.4,broken clouds
49,Hilo,US,19.7297,-155.09,77.29,84,20,8.05,few clouds
50,Itarema,BR,-2.9248,-39.9167,88.99,56,8,20.74,clear sky
51,Yar-Sale,RU,66.8333,70.8333,-12.86,98,15,9.17,few clouds
52,Mapiripan,CO,2.8892,-72.1256,90.48,44,77,8.46,broken clouds
53,Ayan,RU,56.45,138.1667,8.65,77,88,18.37,overcast clouds
54,Asaba,NG,6.2006,6.7338,84.13,69,52,3.29,broken clouds
55,Gamba,GA,-2.65,10.0,79.72,83,83,8.37,broken clouds
56,Huarmey,PE,-10.0681,-78.1522,69.53,74,36,9.71,scattered clouds
57,Khvastovichi,RU,53.4694,35.0941,35.74,98,100,9.57,overcast clouds
58,Butaritari,KI,3.0707,172.7902,80.64,80,100,17.13,light rain
59,Dikson,RU,73.5069,80.5464,-14.66,94,70,1.3,broken clouds
60,Rio Grande,BR,-32.035,-52.0986,77.11,47,0,9.19,clear sky
61,Haines Junction,CA,60.7522,-137.5108,-14.89,96,31,2.37,scattered clouds
62,Georgetown,MY,5.4112,100.3354,82.33,83,20,1.14,light rain
63,Egvekinot,RU,66.3167,-179.1667,-3.23,69,2,5.26,clear sky
64,Nueva Gerona,CU,21.8833,-82.8,81.39,68,25,6.73,scattered clouds
65,Kodiak,US,57.79,-152.4072,19.85,78,85,10.6,overcast clouds
66,Ilulissat,GL,69.2167,-51.1,6.82,56,20,24.16,few clouds
67,Tual,ID,-5.6667,132.75,83.8,73,82,5.82,broken clouds
68,Tasiilaq,GL,65.6145,-37.6368,24.96,71,98,5.46,overcast clouds
69,Sayyan,YE,15.1718,44.3244,57.9,54,7,1.92,clear sky
70,Valparaiso,CL,-33.0393,-71.6273,61.48,70,50,9.13,scattered clouds
71,Cabo San Lucas,MX,22.8909,-109.9124,81.52,68,1,1.01,clear sky
72,Castro,BR,-24.7911,-50.0119,70.86,77,90,3.71,overcast clouds
73,Santa Fe,AR,-31.6333,-60.7,89.91,21,0,3.0,clear sky
74,Pangody,RU,65.85,74.4859,-20.58,100,100,5.59,overcast clouds
75,Husavik,IS,66.0449,-17.3389,27.3,92,98,4.76,overcast clouds
76,Taoudenni,ML,22.6783,-3.9836,85.3,26,95,8.25,overcast clouds
77,Ucluelet,CA,48.9329,-125.5528,34.05,77,5,3.13,clear sky
78,Catuday,PH,16.2923,119.8062,79.97,78,13,2.86,few clouds
79,Tallahassee,US,30.4383,-84.2807,67.68,44,1,4.0,clear sky
80,Nauta,PE,-4.5061,-73.5757,90.39,48,83,4.09,broken clouds
81,Tuktoyaktuk,CA,69.4541,-133.0374,7.34,93,100,18.63,light snow
82,Kavieng,PG,-2.5744,150.7967,80.91,75,98,3.18,overcast clouds
83,Lucea,JM,18.451,-78.1736,84.85,64,75,11.68,broken clouds
84,Alice Town,BS,25.7167,-79.3,77.14,84,90,16.93,overcast clouds
85,Hithadhoo,MV,-0.6,73.0833,82.78,77,94,16.4,overcast clouds
86,Naze,JP,28.3667,129.4833,66.45,80,51,11.99,broken clouds
87,Jimbolia,RO,45.7914,20.7172,46.67,72,100,7.83,overcast clouds
88,Bam,IR,29.106,58.357,51.87,27,7,0.85,clear sky
89,Assiniboia,CA,49.6334,-105.9845,25.95,67,98,9.04,overcast clouds
90,Tiksi,RU,71.6872,128.8694,-7.74,93,100,6.93,overcast clouds
91,Merauke,ID,-8.4667,140.3333,78.8,88,99,12.1,moderate rain
92,Yellowknife,CA,62.456,-114.3525,7.83,84,100,12.19,overcast clouds
93,Pandan,PH,14.0453,124.1694,79.18,88,39,4.32,scattered clouds
94,Somerset East,ZA,-32.7217,25.588,57.11,74,9,12.03,clear sky
95,Odienne,CI,9.51,-7.5692,89.29,39,30,1.21,scattered clouds
96,Fort Portal,UG,0.6617,30.2748,61.56,94,96,1.92,light rain
97,Sisimiut,GL,66.9395,-53.6735,13.89,73,54,14.9,broken clouds
98,Ribeirao Bonito,BR,-22.0667,-48.1761,72.9,90,100,2.71,light rain
99,Muros,ES,42.7762,-9.0603,63.1,69,1,2.53,clear sky
100,Kralendijk,BQ,12.15,-68.2667,87.78,62,75,14.97,broken clouds
101,Andenes,NO,69.3143,16.1194,35.58,93,75,5.75,light rain
102,Airai,TL,-8.9266,125.4092,62.83,94,99,2.39,overcast clouds
103,Kavaratti,IN,10.5669,72.642,81.28,76,97,14.03,overcast clouds
104,Leningradskiy,RU,69.3833,178.4167,-3.24,79,63,5.41,broken clouds
105,Buala,SB,-8.145,159.5921,79.72,77,100,5.73,overcast clouds
106,Albany,US,42.6001,-73.9662,43.18,66,47,1.99,scattered clouds
107,Talnakh,RU,69.4865,88.3972,0.88,96,100,6.8,overcast clouds
108,Souillac,MU,-20.5167,57.5167,74.35,71,28,11.36,scattered clouds
109,Businga,CD,3.3333,20.8833,77.88,75,98,1.16,overcast clouds
110,Waipawa,NZ,-41.4122,175.5153,56.03,76,7,10.51,clear sky
111,Cap-Aux-Meules,CA,47.3821,-61.8597,42.85,100,75,4.61,broken clouds
112,Geraldton,AU,-28.7667,114.6,61.21,77,0,11.5,clear sky
113,Beringovskiy,RU,63.05,179.3167,11.34,95,99,11.68,light snow
114,Areka,ET,7.0667,37.7,65.43,42,6,3.18,clear sky
115,Darhan,MN,49.4867,105.9228,18.01,88,44,2.53,scattered clouds
116,Nikolskoye,RU,59.7035,30.7861,39.02,91,100,8.01,overcast clouds
117,Nyimba,ZM,-14.5566,30.8149,86.99,27,58,5.99,broken clouds
118,College,US,64.8569,-147.8028,-9.78,75,40,0.0,scattered clouds
119,Tamale,GH,9.4008,-0.8393,97.61,17,37,7.72,scattered clouds
120,Verkhoyansk,RU,67.5447,133.385,-19.59,99,93,1.54,overcast clouds
121,Vila Velha,BR,-20.3297,-40.2925,84.15,76,20,13.0,few clouds
122,Lock Haven,US,41.137,-77.4469,42.69,58,67,13.2,broken clouds
123,Yumen,CN,40.2833,97.2,29.88,41,47,10.49,scattered clouds
124,Birao,CF,10.2849,22.7882,84.29,23,5,6.08,clear sky
125,Ribeira Grande,PT,38.5167,-28.7,64.8,88,40,17.27,scattered clouds
126,Mayo,US,38.8876,-76.5119,49.08,44,1,8.99,clear sky
127,Kahului,US,20.8947,-156.47,76.84,82,20,0.0,few clouds
128,Makakilo City,US,21.3469,-158.0858,74.28,80,1,4.61,clear sky
129,Sitka,US,57.0531,-135.33,30.09,86,75,6.91,broken clouds
130,Ossora,RU,59.2353,163.0719,30.99,96,100,15.57,snow
131,Lang Son,VN,21.8333,106.7333,66.88,89,100,0.94,overcast clouds
132,Saskylakh,RU,71.9167,114.0833,-22.58,98,22,6.71,few clouds
133,Provideniya,RU,64.3833,-173.3,7.72,88,6,7.67,clear sky
134,Hobyo,SO,5.3505,48.5268,80.37,64,99,13.6,overcast clouds
135,Avarua,CK,-21.2078,-159.775,75.25,83,40,8.05,scattered clouds
136,Miquelon,PM,47.0975,-56.3814,51.8,94,100,38.01,overcast clouds
137,New Norfolk,AU,-42.7826,147.0587,51.66,71,100,1.66,overcast clouds
138,Flin Flon,CA,54.7682,-101.865,20.46,83,58,4.63,broken clouds
139,Thompson,CA,55.7435,-97.8558,25.68,90,99,6.13,overcast clouds
140,Kaitangata,NZ,-46.2817,169.8464,51.31,66,100,5.61,overcast clouds
141,Sobolevo,RU,54.4299,31.8996,34.29,99,100,8.16,overcast clouds
142,Saint-Georges,GD,12.0564,-61.7485,87.48,70,20,18.41,few clouds
143,Tarko-Sale,RU,64.9225,77.785,-19.62,100,87,4.16,overcast clouds
144,Rundu,NA,-17.9333,19.7667,83.84,35,75,4.41,light rain
145,Kemi,FI,65.8596,24.8228,17.37,93,0,2.3,clear sky
146,Mar Del Plata,AR,-38.0023,-57.5575,57.87,86,0,11.01,clear sky
147,Norman Wells,CA,65.282,-126.8329,-1.75,95,100,6.49,overcast clouds
148,Necochea,AR,-38.5473,-58.7368,65.03,47,0,11.01,clear sky
149,Oranjemund,NA,-28.55,16.4333,62.13,74,1,23.6,clear sky
150,Katsuura,JP,35.1333,140.3,53.71,64,63,8.79,broken clouds
151,Santa Cruz,BO,-17.8,-63.1667,86.67,41,77,12.41,broken clouds
152,Harstad,NO,68.799,16.5293,38.39,100,100,6.49,light snow
153,Fare,PF,-16.7,-151.0167,80.17,77,24,23.89,light rain
154,Micheweni,TZ,-4.9667,39.8333,80.69,75,9,11.03,clear sky
155,Sibu,MY,2.3,111.8167,74.03,98,94,1.95,overcast clouds
156,Mezen,RU,65.8522,44.24,28.42,96,100,9.51,light snow
157,Champerico,GT,14.3,-91.9167,91.76,68,100,3.8,overcast clouds
158,Hokitika,NZ,-42.7167,170.9667,53.13,83,80,2.84,broken clouds
159,Saint-Philippe,RE,-21.3585,55.7679,76.59,77,65,11.3,broken clouds
160,Klaksvik,FO,62.2266,-6.589,49.12,83,98,26.37,overcast clouds
161,Montlucon,FR,46.3333,2.6,44.11,94,1,1.01,clear sky
162,Dwarka,IN,22.2394,68.9678,78.44,72,77,11.68,broken clouds
163,Chunhuhub,MX,19.55,-88.6833,85.6,58,41,2.26,scattered clouds
164,Yagodnoye,RU,62.55,149.6667,-8.77,100,98,3.2,overcast clouds
165,Port Alfred,ZA,-33.5906,26.891,64.06,70,27,11.25,scattered clouds
166,Lebu,CL,-37.6167,-73.65,59.92,74,8,16.2,clear sky
167,Torbay,CA,47.6666,-52.7314,48.27,95,100,5.01,light rain
168,Matay,EG,28.419,30.7792,68.76,42,11,7.56,few clouds
169,The Valley,AI,18.217,-63.0578,85.86,61,40,11.5,scattered clouds
170,Jinchang,CN,38.4953,102.1739,31.15,41,78,7.4,broken clouds
171,Dokka,NO,60.84,10.0618,48.99,62,10,21.27,clear sky
172,Cunen,GT,15.3375,-91.0269,69.4,95,100,2.66,overcast clouds
173,Chanika,TZ,-5.4167,38.0167,71.98,76,11,8.75,few clouds
174,Itaituba,BR,-4.2761,-55.9836,94.1,43,86,3.27,overcast clouds
175,Kadoma,JP,34.7333,135.5833,57.18,65,9,0.69,clear sky
176,Bongaree,AU,-27.0797,153.1586,70.21,80,63,10.49,broken clouds
177,Solnechnyy,RU,50.7214,136.6319,10.0,93,60,3.69,broken clouds
178,Cockburn Town,TC,21.4612,-71.1419,81.43,76,25,18.45,scattered clouds
179,Svetlaya,RU,46.5389,138.3297,30.43,57,27,9.37,scattered clouds
180,Asfi,MA,32.2994,-9.2372,63.54,70,96,10.04,overcast clouds
181,Kattivakkam,IN,13.2167,80.3167,82.49,93,66,17.02,broken clouds
182,Bandarbeyla,SO,9.4942,50.8122,78.4,71,86,16.4,overcast clouds
183,Cidreira,BR,-30.1811,-50.2056,67.3,66,92,7.25,overcast clouds
184,Marsa Matruh,EG,31.3525,27.2453,67.48,68,4,11.59,clear sky
185,Severo-Kurilsk,RU,50.6789,156.125,36.77,89,76,9.42,broken clouds
186,Bilma,NE,18.6853,12.9164,84.92,16,19,6.93,few clouds
187,Yeppoon,AU,-23.1333,150.7333,69.58,74,0,8.48,clear sky
188,Madang,PG,-5.2246,145.7966,75.87,92,100,3.69,overcast clouds
189,Scarborough,GB,54.2797,-0.4044,53.53,85,10,4.0,clear sky
190,Ewa Beach,US,21.3156,-158.0072,75.69,80,1,4.61,clear sky
191,Kruisfontein,ZA,-34.0033,24.7314,61.88,65,5,8.34,clear sky
192,Boa Vista,BR,2.8197,-60.6733,91.38,46,75,14.97,broken clouds
193,Jamestown,US,42.097,-79.2353,36.72,86,90,10.0,light snow
194,San Quintin,MX,30.4833,-115.95,65.28,73,95,5.93,overcast clouds
195,Isparta,TR,38.0,31.0,43.56,78,90,10.96,overcast clouds
196,Barbate,ES,36.1924,-5.9219,68.09,69,14,30.82,few clouds
197,Khatanga,RU,71.9667,102.5,-15.66,85,75,6.89,broken clouds
198,Macomb,US,40.4592,-90.6718,37.44,60,1,10.36,clear sky
199,Saldanha,ZA,-33.0117,17.9442,62.98,76,0,26.51,clear sky
200,Berwick,US,41.0545,-76.2333,43.48,60,59,4.0,broken clouds
201,Kazanskaya,RU,45.4106,40.4361,44.83,89,100,5.06,light rain
202,Chokurdakh,RU,70.6333,147.9167,-21.84,100,93,2.24,overcast clouds
203,Koroni,GR,36.8,21.95,58.06,76,50,6.4,scattered clouds
204,Trzebiatow,PL,54.0615,15.2648,55.67,81,100,28.63,overcast clouds
205,Port Elizabeth,ZA,-33.918,25.5701,64.09,71,6,10.0,clear sky
206,Minab,IR,27.1467,57.0801,69.3,29,0,5.82,clear sky
207,Faanui,PF,-16.4833,-151.75,80.1,78,32,22.77,light rain
208,Inta,RU,66.0317,60.1659,12.13,94,100,14.41,light snow
209,Alberdi,AR,-32.8899,-60.6906,95.94,27,0,1.01,clear sky
210,Karratha,AU,-20.7377,116.8463,78.85,65,20,11.92,light rain
211,Namatanai,PG,-3.6667,152.4333,78.53,82,96,0.65,overcast clouds
212,Sorong,ID,-0.8833,131.25,81.57,75,49,8.93,scattered clouds
213,Krasnobrodskiy,RU,54.1581,86.4486,1.69,87,98,14.85,overcast clouds
214,Homer,US,59.6425,-151.5483,9.77,65,1,6.91,clear sky
215,Manggar,ID,-2.8833,108.2667,78.51,85,99,4.61,light rain
216,Xiaoyi,CN,34.6178,109.703,53.44,66,100,4.43,overcast clouds
217,Faya,SA,18.3851,42.4509,59.52,81,28,8.03,scattered clouds
218,Victoria,HK,22.2855,114.1577,75.33,81,27,1.99,scattered clouds
219,Nsanje,MW,-16.92,35.262,86.31,58,34,12.82,scattered clouds
220,Srednebelaya,RU,50.6594,128.0106,1.6,93,6,4.12,clear sky
221,Bjornevatn,NO,69.6672,29.9847,25.14,100,75,3.44,light snow
222,Belmonte,BR,-15.8631,-38.8828,86.5,65,18,11.61,few clouds
223,Opuwo,NA,-18.0607,13.84,87.15,15,79,18.07,broken clouds
224,Kristiinankaupunki,FI,62.2743,21.376,37.72,96,100,9.04,light rain
225,Mudon,MM,16.2578,97.7164,78.75,84,29,2.48,scattered clouds
226,Hasaki,JP,35.7333,140.8333,43.2,62,64,10.67,broken clouds
227,Iguala,MX,18.3438,-99.5372,83.64,41,0,2.13,clear sky
228,Udachnyy,RU,66.4167,112.4,-23.22,100,82,4.36,broken clouds
229,Monrovia,LR,6.3005,-10.7969,89.37,77,72,7.56,light rain
230,Marawi,PH,7.9986,124.2928,67.64,93,71,2.51,broken clouds
231,Praia,CV,14.9215,-23.5087,79.34,78,20,11.5,few clouds
232,Cayenne,GF,4.9333,-52.3333,87.84,80,0,1.01,clear sky
233,Kirakira,SB,-10.4544,161.9205,78.71,82,100,3.91,overcast clouds
234,Nemuro,JP,43.3236,145.575,41.11,69,20,28.61,few clouds
235,Kaniama,CD,-7.5667,24.1833,72.61,75,97,4.63,overcast clouds
236,Bilibino,RU,68.0546,166.4372,-20.58,99,49,4.32,scattered clouds
237,Mildura,AU,-34.2,142.15,60.76,59,75,8.05,broken clouds
238,Mahebourg,MU,-20.4081,57.7,74.25,69,40,11.25,scattered clouds
239,Fortuna,US,40.5982,-124.1573,53.37,73,90,1.99,overcast clouds
240,Seoul,KR,37.5683,126.9778,49.44,65,73,1.97,broken clouds
241,Villa Union,MX,23.2,-106.2333,82.9,41,1,0.0,clear sky
242,Tamworth,GB,52.634,-1.6959,54.64,83,20,5.01,few clouds
243,Marsh Harbour,BS,26.5412,-77.0636,74.03,84,100,19.51,overcast clouds
244,Kushima,JP,31.4583,131.2333,54.12,64,0,5.39,clear sky
245,Mount Gambier,AU,-37.8333,140.7667,44.85,83,95,4.99,overcast clouds
246,Hare Bay,CA,48.8499,-54.0148,49.19,93,100,17.72,overcast clouds
247,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,94,100,10.58,overcast clouds
248,Busilac,PH,16.477,121.1186,72.12,97,57,2.44,broken clouds
249,Havoysund,NO,70.9963,24.6622,37.63,98,100,10.29,light rain
250,Bambous Virieux,MU,-20.3428,57.7575,74.21,68,35,10.85,scattered clouds
251,Bundaberg,AU,-24.85,152.35,68.22,92,2,0.0,clear sky
252,Malpe,IN,13.35,74.7167,78.1,89,100,3.96,overcast clouds
253,Praya,CV,14.9215,-23.5087,79.34,78,20,11.5,few clouds
254,Arrecife,ES,28.963,-13.5477,75.18,50,40,13.8,scattered clouds
255,North Bend,US,43.4065,-124.2243,50.86,94,90,4.61,overcast clouds
256,Kulhudhuffushi,MV,6.6221,73.07,81.75,71,55,19.17,broken clouds
257,Morehead,US,37.2711,-87.1764,42.15,51,1,4.0,clear sky
258,Chicama,PE,-7.8447,-79.1469,64.94,62,99,9.78,overcast clouds
259,Umm Lajj,SA,25.0213,37.2685,77.76,56,3,15.84,clear sky
260,Srivardhan,IN,18.0333,73.0167,79.32,81,100,2.17,overcast clouds
261,Narsaq,GL,60.9167,-46.05,21.42,73,100,3.0,overcast clouds
262,Laguna,US,38.421,-121.4238,62.01,94,90,1.99,mist
263,Hualmay,PE,-11.0964,-77.6139,68.92,72,94,9.1,overcast clouds
264,Mutoko,ZW,-17.397,32.2268,75.04,48,89,10.6,light rain
265,Booue,GA,-0.0921,11.9385,75.92,92,77,4.83,light rain
266,Dingle,PH,10.9995,122.6711,75.88,91,56,1.9,broken clouds
267,Elizabeth City,US,36.2946,-76.2511,55.02,43,1,1.01,clear sky
268,Dondo,MZ,-19.6094,34.7431,80.11,83,86,7.49,overcast clouds
269,Iquitos,PE,-3.7481,-73.2472,89.64,66,40,5.75,scattered clouds
270,Puerto Parra,CO,6.6515,-74.0573,89.44,53,88,1.3,overcast clouds
271,Harper,LR,4.375,-7.7169,83.48,73,26,9.48,scattered clouds
272,Caravelas,BR,-17.7125,-39.2481,84.22,64,37,11.81,scattered clouds
273,Sibolga,ID,1.7427,98.7792,76.69,86,69,3.42,broken clouds
274,Salalah,OM,17.0151,54.0924,78.89,78,40,3.44,scattered clouds
275,Adrano,IT,37.6618,14.8348,58.23,91,25,4.07,scattered clouds
276,Luderitz,NA,-26.6481,15.1594,67.53,59,0,26.89,clear sky
277,Erzin,TR,36.9559,36.2,63.12,51,100,2.3,overcast clouds
278,Bouza,NE,14.4229,6.0428,89.15,12,27,7.38,scattered clouds
279,Saint-Jean-De-Maurienne,FR,45.1667,6.5833,29.14,58,1,1.21,clear sky
280,Namibe,AO,-15.1961,12.1522,72.57,74,10,15.64,clear sky
281,Iqaluit,CA,63.7506,-68.5145,24.53,62,90,4.61,light snow
282,Bonavista,CA,48.6499,-53.1147,47.12,91,100,30.65,light rain
283,Atar,MR,20.5169,-13.0499,91.85,20,19,3.53,few clouds
284,La Orilla,MX,17.9833,-102.2333,82.96,55,4,0.72,clear sky
285,Broome,US,42.2506,-75.833,42.01,64,90,5.99,overcast clouds
286,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,73,20,5.99,volcanic ash
287,Ustye,RU,59.6304,39.736,32.07,90,100,11.74,overcast clouds
288,Lere,NG,10.387,8.5726,81.28,24,3,6.35,clear sky
289,Pridonskoy,RU,51.6841,39.0727,34.36,93,90,4.47,mist
290,Lavrentiya,RU,65.5833,-171.0,4.46,84,6,6.15,clear sky
291,Mapastepec,MX,15.4333,-92.9,87.69,57,99,2.91,overcast clouds
292,Mogapinyana,BW,-22.3667,27.6,75.69,55,57,15.5,light rain
293,Camacha,PT,33.0833,-16.3333,63.82,63,20,8.05,few clouds
294,Ponta Delgada,PT,37.7333,-25.6667,66.92,59,40,8.05,scattered clouds
295,Bubaque,GW,11.2833,-15.8333,84.6,58,25,7.94,scattered clouds
296,Korla,CN,41.7597,86.1469,30.63,25,39,11.99,scattered clouds
297,Lorengau,PG,-2.0226,147.2712,81.19,70,100,2.13,overcast clouds
298,Carire,BR,-3.9506,-40.4733,99.77,25,36,7.65,scattered clouds
299,Saint-Pierre,RE,-21.3393,55.4781,76.68,63,0,0.0,clear sky
300,Te Anau,NZ,-45.4167,167.7167,52.23,92,100,7.23,overcast clouds
301,Ulagan,RU,50.6321,87.9563,-2.13,99,99,2.51,overcast clouds
302,Flinders,AU,-34.5833,150.8552,64.2,91,100,1.01,light rain
303,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,89.65,60,46,1.63,scattered clouds
304,Cherskiy,RU,68.75,161.3,-8.93,95,24,4.14,few clouds
305,Rabo De Peixe,PT,37.8,-25.5833,65.71,59,40,8.05,scattered clouds
306,Wajid,SO,3.8093,43.2471,85.39,45,87,8.88,overcast clouds
307,Nanortalik,GL,60.1432,-45.2371,27.1,67,100,5.14,overcast clouds
308,Yerbogachen,RU,61.2767,108.0108,0.27,98,100,5.17,overcast clouds
309,Cabedelo,BR,-6.9811,-34.8339,86.67,61,90,13.8,overcast clouds
310,Tabuk,PH,17.4189,121.4443,73.71,88,92,4.52,overcast clouds
311,Kaohsiung,TW,22.6163,120.3133,74.03,89,12,1.01,few clouds
312,Roebourne,AU,-20.7833,117.1333,79.57,58,11,11.16,few clouds
313,Vardo,NO,70.3705,31.1107,37.38,87,75,6.91,light intensity drizzle
314,Saint-Augustin,CA,51.226,-58.6502,40.82,99,100,4.97,overcast clouds
315,Beyneu,KZ,45.3167,55.2,28.85,68,100,16.84,overcast clouds
316,Makuyuni,TZ,-4.7333,38.1,78.42,65,4,4.41,clear sky
317,Qostanay,KZ,53.1667,63.5833,23.29,86,90,17.9,overcast clouds
318,Evensk,RU,61.95,159.2333,20.61,90,100,20.11,light snow
319,Olga,RU,43.7444,135.2892,29.39,64,6,9.13,clear sky
320,Longyearbyen,SJ,78.2186,15.6401,10.24,61,20,20.71,few clouds
321,Port Macquarie,AU,-31.4333,152.9167,67.96,89,95,8.59,overcast clouds
322,Mosquera,CO,4.7059,-74.2302,68.09,45,40,6.91,scattered clouds
323,Coihaique,CL,-45.5752,-72.0662,64.35,45,75,11.5,broken clouds
324,Stawell,AU,-37.05,142.7667,45.66,85,100,8.79,overcast clouds
325,Albury,AU,-36.0833,146.9167,59.05,94,90,4.61,light rain
326,Fairbanks,US,64.8378,-147.7164,-9.76,75,1,0.0,clear sky
