City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tadine,NC,2021-11-18 15:25:56,-21.55,167.8833,75.15,84,63,9.17
1,Albany,US,2021-11-18 15:22:54,42.6001,-73.9662,63.18,82,74,4.0
2,New Norfolk,AU,2021-11-18 15:25:57,-42.7826,147.0587,50.76,84,91,2.55
3,Sola,VU,2021-11-18 15:25:57,-13.8833,167.55,80.76,73,8,7.52
4,Fukue,JP,2021-11-18 15:25:57,32.6881,128.8419,61.68,48,3,10.11
5,Carnarvon,AU,2021-11-18 15:25:58,-24.8667,113.6333,69.87,73,40,19.57
6,Eydhafushi,MV,2021-11-18 15:25:58,5.1033,73.0708,82.38,76,100,18.66
7,Winnemucca,US,2021-11-18 15:25:58,40.973,-117.7357,26.65,74,1,0.0
8,Sitka,US,2021-11-18 15:25:59,57.0531,-135.33,39.09,60,90,16.11
9,Kaitangata,NZ,2021-11-18 15:25:59,-46.2817,169.8464,43.79,95,40,4.7
10,Nanchital,MX,2021-11-18 15:26:00,18.0667,-94.4,73.42,94,90,0.0
11,Ushuaia,AR,2021-11-18 15:26:00,-54.8,-68.3,47.82,61,75,23.02
12,Atuona,PF,2021-11-18 15:25:59,-9.8,-139.0333,77.4,74,16,13.06
13,Emerald,AU,2021-11-18 15:26:00,-23.5333,148.1667,71.74,62,0,10.36
14,Provideniya,RU,2021-11-18 15:26:01,64.3833,-173.3,5.5,84,23,9.82
15,Flinders,AU,2021-11-18 15:26:01,-34.5833,150.8552,66.2,84,100,1.01
16,Castro,BR,2021-11-18 15:25:57,-24.7911,-50.0119,70.59,81,86,7.61
17,Pacific Grove,US,2021-11-18 15:26:02,36.6177,-121.9166,58.96,95,90,1.99
18,Butaritari,KI,2021-11-18 15:26:02,3.0707,172.7902,81.39,78,100,12.91
19,Oksfjord,NO,2021-11-18 15:26:03,70.2396,22.3479,31.12,94,92,6.6
20,Xining,CN,2021-11-18 15:26:03,36.6167,101.7667,36.54,38,99,2.35
21,Mataura,NZ,2021-11-18 15:26:04,-46.1927,168.8643,41.05,97,24,3.42
22,Campoalegre,CO,2021-11-18 15:26:04,2.6849,-75.3231,80.22,75,93,3.91
23,Rikitea,PF,2021-11-18 15:26:04,-23.1203,-134.9692,72.45,69,50,15.14
24,Svetlyy,RU,2021-11-18 15:26:04,54.675,20.1347,46.96,82,76,17.87
25,Lompoc,US,2021-11-18 15:26:05,34.6391,-120.4579,55.13,91,90,3.44
26,Saint-Philippe,RE,2021-11-18 15:26:05,-21.3585,55.7679,78.39,74,43,13.91
27,Bethel,US,2021-11-18 15:26:06,41.3712,-73.414,62.78,78,1,1.99
28,Polyarnyy,RU,2021-11-18 15:26:06,69.1989,33.4478,32.47,95,100,10.69
29,Jamestown,US,2021-11-18 15:26:07,42.097,-79.2353,47.08,96,90,7.0
30,Dikson,RU,2021-11-18 15:26:07,73.5069,80.5464,-17.09,94,50,2.75
31,Upernavik,GL,2021-11-18 15:26:08,72.7868,-56.1549,8.08,77,98,6.46
32,Banjarmasin,ID,2021-11-18 15:26:08,-3.3244,114.591,78.94,94,91,3.0
33,Harper,LR,2021-11-18 15:26:09,4.375,-7.7169,83.8,71,35,8.19
34,Nikolskoye,RU,2021-11-18 15:26:09,59.7035,30.7861,35.87,96,100,11.21
35,Kapaa,US,2021-11-18 15:26:09,22.0752,-159.319,75.18,84,20,5.75
36,Barrow,US,2021-11-18 15:26:10,71.2906,-156.7887,8.62,78,1,9.22
37,Hithadhoo,MV,2021-11-18 15:26:10,-0.6,73.0833,82.69,77,69,18.84
38,Punta Arenas,CL,2021-11-18 15:22:28,-53.15,-70.9167,50.02,53,75,24.16
39,Avarua,CK,2021-11-18 15:26:10,-21.2078,-159.775,77.05,88,40,11.5
40,Port Alfred,ZA,2021-11-18 15:26:11,-33.5906,26.891,64.69,56,15,16.96
41,Laguna,US,2021-11-18 15:26:11,38.421,-121.4238,55.22,97,90,0.0
42,Port Elizabeth,ZA,2021-11-18 15:26:11,-33.918,25.5701,68.09,59,20,14.97
43,Vostok,RU,2021-11-18 15:26:12,46.4856,135.8833,21.6,97,33,5.03
44,Busselton,AU,2021-11-18 15:26:12,-33.65,115.3333,55.04,76,70,14.47
45,Albert,FR,2021-11-18 15:27:12,50.0009,2.651,54.79,84,90,8.05
46,Laukaa,RU,2021-11-18 15:27:13,58.7372,29.8453,38.88,96,100,11.72
47,Touros,BR,2021-11-18 15:27:13,-5.1989,-35.4608,90.5,55,36,17.94
48,San Angelo,US,2021-11-18 15:27:02,31.4638,-100.437,47.95,33,1,8.99
49,Severo-Kurilsk,RU,2021-11-18 15:27:14,50.6789,156.125,31.89,66,67,7.85
50,Mahebourg,MU,2021-11-18 15:27:14,-20.4081,57.7,78.26,69,40,17.27
51,Kerewan,GM,2021-11-18 15:27:15,13.4898,-16.0888,93.31,30,83,5.44
52,Cape Town,ZA,2021-11-18 15:25:37,-33.9258,18.4232,70.11,44,0,21.85
53,Namibe,AO,2021-11-18 15:27:15,-15.1961,12.1522,73.26,78,89,12.8
54,Hobart,AU,2021-11-18 15:24:19,-42.8794,147.3294,51.12,93,75,6.91
55,Vila Franca Do Campo,PT,2021-11-18 15:27:15,37.7167,-25.4333,66.61,62,70,6.35
56,San Cristobal,VE,2021-11-18 15:27:16,7.7669,-72.225,73.58,49,99,3.36
57,Port Augusta,AU,2021-11-18 15:27:16,-32.5,137.7667,68.7,81,99,10.4
58,Qaanaaq,GL,2021-11-18 15:27:16,77.484,-69.3632,-5.82,62,8,6.51
59,Arinos,BR,2021-11-18 15:27:17,-15.9169,-46.1056,88.2,46,87,5.35
60,Isangel,VU,2021-11-18 15:27:18,-19.55,169.2667,77.11,94,75,0.0
61,Paraiso,CR,2021-11-18 15:27:18,9.8383,-83.8656,76.87,59,69,4.99
62,Bathsheba,BB,2021-11-18 15:27:18,13.2167,-59.5167,88.41,62,40,21.85
63,Nanortalik,GL,2021-11-18 15:27:19,60.1432,-45.2371,29.73,79,94,6.44
64,Sackville,CA,2021-11-18 15:27:19,45.9188,-64.3846,41.47,95,100,10.49
65,Vila Real De Santo Antonio,PT,2021-11-18 15:27:20,37.195,-7.4177,69.75,46,9,14.56
66,Cidreira,BR,2021-11-18 15:27:20,-30.1811,-50.2056,64.92,76,100,9.19
67,Vanavara,RU,2021-11-18 15:27:21,60.34,102.2797,6.03,85,100,8.41
68,Bend,US,2021-11-18 15:26:03,44.0582,-121.3153,40.48,58,1,1.99
69,Puerto Ayora,EC,2021-11-18 15:27:21,-0.7393,-90.3518,73.36,74,85,9.62
70,Vaini,TO,2021-11-18 15:27:21,-21.2,-175.2,71.76,100,20,6.91
71,Mogadishu,SO,2021-11-18 15:27:22,2.0371,45.3438,80.82,76,44,11.07
72,Saint George,US,2021-11-18 15:23:09,37.1041,-113.5841,48.67,44,1,3.44
73,Hilo,US,2021-11-18 15:27:23,19.7297,-155.09,77.29,96,90,0.0
74,Khatanga,RU,2021-11-18 15:27:23,71.9667,102.5,-35.19,95,6,3.65
75,Chok Chai,TH,2021-11-18 15:27:24,14.7284,102.1652,73.71,87,52,6.11
76,Ambilobe,MG,2021-11-18 15:27:24,-13.2,49.05,80.87,61,45,4.29
77,Hasaki,JP,2021-11-18 15:27:24,35.7333,140.8333,48.6,82,93,8.19
78,Potenza,IT,2021-11-18 15:27:25,40.6443,15.8086,53.92,81,100,1.99
79,Remigio,BR,2021-11-18 15:27:25,-6.9333,-35.7833,85.28,30,17,15.35
80,Thohoyandou,ZA,2021-11-18 15:27:26,-22.9456,30.485,95.99,21,36,8.34
81,Hualmay,PE,2021-11-18 15:27:26,-11.0964,-77.6139,68.07,73,63,7.85
82,Hermanus,ZA,2021-11-18 15:27:26,-34.4187,19.2345,67.89,54,0,9.15
83,Narsaq,GL,2021-11-18 15:27:27,60.9167,-46.05,26.82,85,100,3.56
84,Palmer,US,2021-11-18 15:27:27,42.1584,-72.3287,63.45,71,75,5.01
85,Cherskiy,RU,2021-11-18 15:27:28,68.75,161.3,5.14,84,43,7.63
86,Chuy,UY,2021-11-18 15:27:28,-33.6971,-53.4616,69.04,35,0,2.91
87,Santiago Del Estero,AR,2021-11-18 15:27:23,-27.7951,-64.2615,77.29,34,0,4.94
88,Sulangan,PH,2021-11-18 15:27:28,11.1373,123.7228,82.29,76,24,3.2
89,La Ligua,CL,2021-11-18 15:27:28,-32.4524,-71.2311,56.98,41,0,8.52
90,Saldanha,ZA,2021-11-18 15:27:29,-33.0117,17.9442,68.05,63,0,25.14
91,Yellowknife,CA,2021-11-18 15:28:29,62.456,-114.3525,22.41,100,90,10.36
92,Iqaluit,CA,2021-11-18 15:28:29,63.7506,-68.5145,17.33,79,75,0.0
93,Linqiong,CN,2021-11-18 15:28:30,30.4159,103.4609,51.62,84,100,3.51
94,Salinas,US,2021-11-18 15:28:30,36.6777,-121.6555,59.38,90,90,8.05
95,Ranong,TH,2021-11-18 15:28:30,9.9658,98.6348,77.0,92,99,3.94
96,Trofors,NO,2021-11-18 15:28:31,65.5333,13.4063,38.77,97,100,6.55
97,Tevaitoa,PF,2021-11-18 15:28:31,-16.7833,-151.5,79.97,68,98,18.54
98,Airai,TL,2021-11-18 15:28:31,-8.9266,125.4092,61.88,90,100,1.92
99,Bredasdorp,ZA,2021-11-18 15:28:32,-34.5322,20.0403,67.28,39,1,12.68
100,Roma,US,2021-11-18 15:26:03,43.2128,-75.4557,64.13,74,90,6.91
101,Vagur,FO,2021-11-18 15:28:32,61.4732,-6.8119,46.47,92,100,13.15
102,Yumen,CN,2021-11-18 15:28:32,40.2833,97.2,33.75,41,71,18.75
103,Culpeper,US,2021-11-18 15:23:38,38.5004,-77.9664,68.61,63,1,3.0
104,Solnechnyy,RU,2021-11-18 15:28:33,50.7214,136.6319,16.54,91,100,5.59
105,Seguela,CI,2021-11-18 15:28:33,7.9611,-6.6731,92.39,34,16,5.99
106,Bambous Virieux,MU,2021-11-18 15:28:33,-20.3428,57.7575,78.22,69,40,17.27
107,Sarakhs,IR,2021-11-18 15:28:34,36.5449,61.1577,43.9,37,0,7.52
108,Bluff,NZ,2021-11-18 15:28:34,-46.6,168.3333,48.04,85,47,12.75
109,Sept-Iles,CA,2021-11-18 15:27:02,50.2001,-66.3821,36.03,89,90,8.99
110,Thinadhoo,MV,2021-11-18 15:28:34,0.5333,72.9333,81.79,79,31,18.68
111,Eureka,US,2021-11-18 15:28:34,40.8021,-124.1637,56.19,94,100,1.01
112,Olafsvik,IS,2021-11-18 15:28:35,64.8945,-23.7142,38.55,94,100,5.97
113,Eldorado,BR,2021-11-18 15:25:29,-23.7869,-54.2836,78.46,76,78,9.53
114,Namatanai,PG,2021-11-18 15:28:35,-3.6667,152.4333,79.88,74,89,7.52
115,Salisbury,GB,2021-11-18 15:28:36,51.0693,-1.7957,57.29,82,90,12.66
116,Tiksi,RU,2021-11-18 15:28:36,71.6872,128.8694,-2.07,97,100,4.41
117,Fatwa,IN,2021-11-18 15:28:36,25.5167,85.3167,62.69,40,83,2.24
118,Aksarka,RU,2021-11-18 15:28:36,66.5606,67.7975,-17.66,99,41,4.9
119,Buala,SB,2021-11-18 15:28:37,-8.145,159.5921,80.11,82,74,4.9
120,Kodiak,US,2021-11-18 15:28:37,57.79,-152.4072,17.11,73,90,0.0
121,Kavieng,PG,2021-11-18 15:28:38,-2.5744,150.7967,81.25,79,100,9.51
122,Canto Do Buriti,BR,2021-11-18 15:28:38,-8.11,-42.9444,93.63,35,99,6.08
123,Rolleston,NZ,2021-11-18 15:28:39,-43.5833,172.3833,54.43,93,0,9.22
124,Chase,CA,2021-11-18 15:28:39,50.8165,-119.6857,32.14,82,100,2.37
125,Aklavik,CA,2021-11-18 15:28:40,68.2191,-135.0107,1.4,78,90,11.5
126,Taoudenni,ML,2021-11-18 15:28:40,22.6783,-3.9836,87.6,15,100,2.98
127,Ciney,BE,2021-11-18 15:28:40,50.2945,5.1002,48.09,84,92,8.72
128,Norman Wells,CA,2021-11-18 15:28:41,65.282,-126.8329,1.44,78,90,11.5
129,La Union,PE,2021-11-18 15:27:24,-5.4,-80.75,75.63,58,67,8.25
130,Guane,CU,2021-11-18 15:28:41,22.2025,-84.0875,77.83,86,100,8.77
131,Fort Nelson,CA,2021-11-18 15:28:41,58.8053,-122.7002,8.19,92,90,9.22
132,Baherden,TM,2021-11-18 15:28:42,38.4362,57.4316,44.4,38,0,7.43
133,Arraial Do Cabo,BR,2021-11-18 15:28:42,-22.9661,-42.0278,91.36,62,0,13.8
134,Ostrovnoy,RU,2021-11-18 15:28:42,68.0531,39.5131,35.89,96,100,15.32
135,Dubbo,AU,2021-11-18 15:25:12,-32.25,148.6167,62.73,63,100,6.91
136,Axim,GH,2021-11-18 15:28:43,4.8699,-2.2405,84.06,72,75,5.88
137,Georgetown,MY,2021-11-18 15:29:43,5.4112,100.3354,76.95,94,20,3.44
138,Kupang,ID,2021-11-18 15:29:43,-10.1667,123.5833,80.87,75,100,6.29
139,Ilulissat,GL,2021-11-18 15:29:44,69.2167,-51.1,-11.31,73,0,7.58
140,Bongouanou,CI,2021-11-18 15:29:44,6.6486,-4.1992,85.78,59,100,2.71
141,Mwinilunga,ZM,2021-11-18 15:29:45,-11.7358,24.4293,64.08,89,95,4.36
142,Abrau-Dyurso,RU,2021-11-18 15:29:46,44.69,37.59,36.86,72,100,5.32
143,Richards Bay,ZA,2021-11-18 15:29:46,-28.783,32.0377,69.82,71,85,21.23
144,Naryan-Mar,RU,2021-11-18 15:29:46,67.6713,53.087,8.73,83,100,11.86
145,Karratha,AU,2021-11-18 15:29:47,-20.7377,116.8463,79.43,62,14,16.78
146,Sambava,MG,2021-11-18 15:29:47,-14.2667,50.1667,78.51,70,10,10.45
147,Dalbandin,PK,2021-11-18 15:29:48,28.8947,64.4101,56.16,32,0,12.71
148,Hobyo,SO,2021-11-18 15:29:49,5.3505,48.5268,80.17,65,77,14.45
149,Saskylakh,RU,2021-11-18 15:29:49,71.9167,114.0833,-29.51,100,35,4.21
150,Coquimbo,CL,2021-11-18 15:29:50,-29.9533,-71.3436,60.53,72,75,10.36
151,Nelson Bay,AU,2021-11-18 15:29:50,-32.7167,152.15,66.99,85,74,1.01
152,Portland,US,2021-11-18 15:27:45,45.5234,-122.6762,47.75,70,90,1.99
153,Chokurdakh,RU,2021-11-18 15:29:50,70.6333,147.9167,-14.4,100,67,5.03
154,Berestechko,UA,2021-11-18 15:29:51,50.3605,25.1107,43.0,77,100,12.28
155,Asau,RO,2021-11-18 15:29:51,46.4333,26.4,40.28,78,31,0.72
156,Praia,CV,2021-11-18 15:29:52,14.9215,-23.5087,82.94,57,40,14.97
157,Ponta Do Sol,PT,2021-11-18 15:29:52,32.6667,-17.1,71.71,65,48,3.47
158,Wilmington,US,2021-11-18 15:29:52,34.2257,-77.9447,74.98,72,20,6.91
159,Moron,AR,2021-11-18 15:29:53,-34.6534,-58.6198,77.02,29,1,3.0
160,Aykhal,RU,2021-11-18 15:29:53,66.0,111.5,-15.97,100,97,4.83
161,Thompson,CA,2021-11-18 15:29:53,55.7435,-97.8558,1.56,85,20,5.75
162,Torit,SS,2021-11-18 15:29:54,4.4133,32.5678,82.67,52,89,4.14
163,Gat,IL,2021-11-18 15:29:02,31.61,34.7642,71.4,64,69,6.69
164,Alghero,IT,2021-11-18 15:29:54,40.5589,8.3181,64.49,68,20,11.5
165,Lasa,IT,2021-11-18 15:29:54,46.6166,10.7002,50.74,75,87,4.36
166,Tiffin,US,2021-11-18 15:29:55,41.1145,-83.178,43.18,78,100,5.01
167,Rognan,NO,2021-11-18 15:29:55,67.0953,15.3878,37.89,91,99,7.43
168,Tairua,NZ,2021-11-18 15:29:55,-37.0167,175.85,54.09,87,13,5.95
169,Mayumba,GA,2021-11-18 15:29:56,-3.432,10.6554,81.79,74,21,6.53
170,Ribeira Grande,PT,2021-11-18 15:29:56,38.5167,-28.7,70.2,68,20,17.27
171,Okhotsk,RU,2021-11-18 15:29:56,59.3833,143.3,22.48,85,100,16.37
172,Saint Anthony,US,2021-11-18 15:29:57,45.0205,-93.218,30.54,70,90,5.99
173,Tuktoyaktuk,CA,2021-11-18 15:29:57,69.4541,-133.0374,5.0,85,90,16.11
174,Ingham,US,2021-11-18 15:29:57,42.6,-84.3833,39.15,69,90,9.22
175,Port Hedland,AU,2021-11-18 15:27:55,-20.3167,118.5667,78.85,73,45,17.27
176,Bilibino,RU,2021-11-18 15:29:58,68.0546,166.4372,-8.7,99,35,4.05
177,Araguacu,BR,2021-11-18 15:29:58,-12.9306,-49.8264,82.81,75,91,6.93
178,Kasulu,TZ,2021-11-18 15:29:59,-4.5767,30.1025,71.1,76,73,8.3
179,Torbay,CA,2021-11-18 15:29:59,47.6666,-52.7314,36.39,63,75,17.27
180,Inongo,CD,2021-11-18 15:29:59,-1.95,18.2667,75.33,81,62,5.44
181,Waingapu,ID,2021-11-18 15:31:00,-9.6567,120.2641,80.69,76,37,8.01
182,Rafsanjan,IR,2021-11-18 15:31:00,30.4067,55.9939,50.13,41,3,7.0
183,Sarahan,IN,2021-11-18 15:31:00,31.5167,77.8,45.84,29,6,6.96
184,Saint-Georges,GD,2021-11-18 15:30:11,12.0564,-61.7485,85.68,70,40,18.41
185,San Policarpo,PH,2021-11-18 15:31:01,12.1791,125.5072,76.59,90,62,5.86
186,Campestre,BR,2021-11-18 15:31:01,-21.7111,-46.2464,71.94,89,100,5.57
187,Zhirnovsk,RU,2021-11-18 15:31:02,50.9845,44.7735,26.24,74,60,6.98
188,Ambon,ID,2021-11-18 15:31:02,-3.6954,128.1814,77.14,94,40,5.75
189,Clinton,US,2021-11-18 15:29:50,42.587,-82.9199,43.21,66,75,1.99
190,Yarmouth,US,2021-11-18 15:31:02,41.7057,-70.2286,67.1,84,1,13.0
