City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Camacha,PT,2021-11-18 15:31:03,33.0833,-16.3333,67.53,60,40,14.97
192,Paamiut,GL,2021-11-18 15:31:03,61.994,-49.6678,14.72,83,40,11.61
193,Abha,SA,2021-11-18 15:31:03,18.2164,42.5053,66.02,82,20,9.22
194,Santa Rosa,PH,2021-11-18 15:31:04,14.3122,121.1114,83.91,79,73,4.47
195,Lavrentiya,RU,2021-11-18 15:31:04,65.5833,-171.0,1.9,92,10,10.16
196,Casablanca,MA,2021-11-18 15:26:42,33.5928,-7.6192,73.62,52,0,5.01
197,Angoram,PG,2021-11-18 15:31:05,-4.0625,144.0661,73.94,99,99,1.05
198,Kenai,US,2021-11-18 15:31:05,60.5544,-151.2583,6.15,84,1,3.44
199,Puri,IN,2021-11-18 15:31:06,19.8,85.85,75.72,63,61,9.82
200,Ridgecrest,US,2021-11-18 15:30:36,35.6225,-117.6709,49.64,37,69,1.01
201,Victor Harbor,AU,2021-11-18 15:31:06,-35.5667,138.6167,60.89,84,100,1.01
202,Harboore,DK,2021-11-18 15:31:07,56.6175,8.1807,54.16,94,100,25.03
203,Honningsvag,NO,2021-11-18 15:31:07,70.9821,25.9704,37.15,93,90,1.14
204,Palu,ID,2021-11-18 15:31:08,-0.8917,119.8707,76.41,94,100,2.26
205,Vila Velha,BR,2021-11-18 15:31:08,-20.3297,-40.2925,85.95,70,20,8.99
206,Filadelfia,US,2021-11-18 15:29:00,39.9523,-75.1638,65.14,70,20,5.01
207,Kalynivka,UA,2021-11-18 15:31:09,49.4539,28.5261,33.94,85,100,9.46
208,Yanam,IN,2021-11-18 15:31:09,16.7333,82.2167,81.0,86,100,13.15
209,Lekoni,GA,2021-11-18 15:31:10,-1.5843,14.2591,81.32,64,95,5.41
210,La Ronge,CA,2021-11-18 15:31:10,55.1001,-105.2842,16.05,92,90,8.05
211,Teya,RU,2021-11-18 15:31:10,60.3778,92.6267,16.02,90,100,8.99
212,Faanui,PF,2021-11-18 15:31:11,-16.4833,-151.75,80.69,64,100,17.18
213,Mainburg,DE,2021-11-18 15:31:11,48.65,11.7833,47.39,81,75,5.75
214,Asosa,ET,2021-11-18 15:31:12,10.0667,34.5333,69.58,49,20,5.12
215,Minnedosa,CA,2021-11-18 15:31:12,50.2453,-99.8436,14.56,91,8,10.33
216,Makakilo City,US,2021-11-18 15:31:12,21.3469,-158.0858,71.92,89,1,4.61
217,Hofn,IS,2021-11-18 15:31:13,64.2539,-15.2082,35.62,80,90,9.22
218,San Ferdinando Di Puglia,IT,2021-11-18 15:31:13,41.3026,16.0705,61.29,83,74,5.37
219,Marzuq,YE,2021-11-18 15:31:14,14.4,46.4667,73.74,22,2,8.23
220,Broken Hill,AU,2021-11-18 15:31:14,-31.95,141.4333,73.11,31,90,8.05
221,Bilma,NE,2021-11-18 15:31:14,18.6853,12.9164,88.11,12,0,8.7
222,Rethimnon,GR,2021-11-18 15:31:15,35.3647,24.4714,64.2,74,14,4.5
223,Souillac,MU,2021-11-18 15:31:15,-20.5167,57.5167,78.37,69,40,17.27
224,Vryburg,ZA,2021-11-18 15:31:15,-26.9566,24.7284,83.34,6,0,15.21
225,Yeppoon,AU,2021-11-18 15:31:16,-23.1333,150.7333,71.38,69,12,11.43
226,Hovd,MN,2021-11-18 15:31:16,48.0056,91.6419,19.47,30,0,6.53
227,China,MX,2021-11-18 15:31:00,25.7,-99.2333,65.84,63,39,34.67
228,Ewa Beach,US,2021-11-18 15:32:17,21.3156,-158.0072,73.35,89,1,4.0
229,Gambiran,ID,2021-11-18 15:32:17,-6.7988,111.4951,76.68,87,69,2.01
230,Neryungri,RU,2021-11-18 15:32:17,56.6709,124.6491,-4.67,99,98,4.88
231,Temascalapa,MX,2021-11-18 15:32:18,19.8333,-98.9,57.94,35,98,2.21
232,Lebu,CL,2021-11-18 15:31:10,-37.6167,-73.65,58.21,73,11,18.03
233,Berlevag,NO,2021-11-18 15:32:18,70.8578,29.0864,33.75,93,75,2.3
234,Sisimiut,GL,2021-11-18 15:32:18,66.9395,-53.6735,11.71,83,81,7.25
235,Klaksvik,FO,2021-11-18 15:32:19,62.2266,-6.589,45.52,85,100,10.58
236,Biak,ID,2021-11-18 15:32:19,-0.9131,122.8766,77.23,83,100,3.15
237,Cabo San Lucas,MX,2021-11-18 15:32:19,22.8909,-109.9124,79.52,52,1,3.44
238,Konotop,UA,2021-11-18 15:32:20,51.2403,33.2026,30.94,64,86,8.61
239,Egvekinot,RU,2021-11-18 15:32:20,66.3167,-179.1667,-3.21,77,0,8.7
240,Kananga,CD,2021-11-18 15:32:21,-5.8958,22.4178,70.36,93,71,3.83
241,Tasiilaq,GL,2021-11-18 15:32:21,65.6145,-37.6368,18.39,61,99,4.23
242,Astoria,US,2021-11-18 15:32:22,46.1879,-123.8313,47.91,65,90,4.0
243,Porto Santo,PT,2021-11-18 15:32:22,33.072,-16.3415,70.3,60,40,14.97
244,Innisfail,AU,2021-11-18 15:32:23,-17.5333,146.0333,74.89,85,14,8.37
245,Felipe Carrillo Puerto,MX,2021-11-18 15:32:23,19.5833,-88.05,81.93,74,64,4.14
246,Tornio,FI,2021-11-18 15:32:24,65.8481,24.1466,32.02,85,27,7.16
247,Puerto Escondido,MX,2021-11-18 15:32:24,15.85,-97.0667,84.47,56,7,2.86
248,Vardo,NO,2021-11-18 15:32:24,70.3705,31.1107,35.8,93,75,9.22
249,Deputatskiy,RU,2021-11-18 15:32:25,69.3,139.9,-10.68,99,98,3.42
250,Harnosand,SE,2021-11-18 15:32:25,62.6323,17.9379,35.01,65,73,8.93
251,Goderich,CA,2021-11-18 15:31:29,43.7501,-81.7165,40.91,60,99,20.71
252,Atar,MR,2021-11-18 15:32:26,20.5169,-13.0499,76.32,48,100,3.49
253,Battle Creek,US,2021-11-18 15:31:10,42.3212,-85.1797,37.94,46,90,23.02
254,Bagdarin,RU,2021-11-18 15:32:27,54.4333,113.6,2.14,94,76,3.42
255,Pevek,RU,2021-11-18 15:32:28,69.7008,170.3133,10.2,69,7,17.0
256,Veraval,IN,2021-11-18 15:32:28,20.9,70.3667,75.87,76,98,10.76
257,Saint-Pierre,RE,2021-11-18 15:32:28,-21.3393,55.4781,78.48,69,0,12.66
258,Odweyne,SO,2021-11-18 15:32:29,9.4092,45.064,71.98,45,11,14.94
259,Aasiaat,GL,2021-11-18 15:32:29,68.7098,-52.8699,-7.65,96,26,6.49
260,Fortuna,US,2021-11-18 15:32:30,40.5982,-124.1573,53.37,78,75,5.75
261,Berdigestyakh,RU,2021-11-18 15:32:30,62.0989,126.6992,-13.07,99,59,4.88
262,The Valley,AI,2021-11-18 15:32:30,18.217,-63.0578,86.83,70,40,17.27
263,Urazovo,RU,2021-11-18 15:32:31,50.0836,38.0395,28.62,49,51,6.06
264,West Plains,US,2021-11-18 15:32:31,36.7281,-91.8524,45.43,38,1,4.0
265,Mutoko,ZW,2021-11-18 15:32:31,-17.397,32.2268,86.92,19,14,4.7
266,Nouakchott,MR,2021-11-18 15:31:15,18.0858,-15.9785,80.53,61,100,14.14
267,Codrington,AU,2021-11-18 15:32:32,-38.2667,141.9667,54.37,69,100,12.33
268,Charters Towers,AU,2021-11-18 15:32:32,-20.1,146.2667,71.44,77,0,12.1
269,Hambantota,LK,2021-11-18 15:32:33,6.1241,81.1185,80.94,83,75,3.44
270,Awjilah,LY,2021-11-18 15:32:33,29.1081,21.2869,74.75,33,39,8.05
271,Rincon De La Victoria,ES,2021-11-18 15:32:33,36.7172,-4.2758,70.84,69,93,20.51
272,Jatai,BR,2021-11-18 15:32:34,-17.8814,-51.7144,77.11,78,99,12.37
273,San Carlos De Bariloche,AR,2021-11-18 15:28:50,-41.1456,-71.3082,58.75,44,75,17.27
274,Tilichiki,RU,2021-11-18 15:32:35,60.4667,166.1,23.14,89,100,13.27
275,Cockburn Town,TC,2021-11-18 15:33:35,21.4612,-71.1419,81.63,70,7,18.75
276,Jalu,LY,2021-11-18 15:33:36,29.0331,21.5482,74.62,34,14,7.54
277,Upington,ZA,2021-11-18 15:33:36,-28.4478,21.2561,80.98,17,0,9.22
278,Pocone,BR,2021-11-18 15:33:37,-16.2567,-56.6228,71.74,88,100,4.03
279,Vaitape,PF,2021-11-18 15:33:37,-16.5167,-151.75,80.67,64,100,17.16
280,Naigarhi,IN,2021-11-18 15:33:38,24.7833,81.7833,66.54,44,21,4.05
281,Bosaso,SO,2021-11-18 15:32:53,11.2842,49.1816,77.56,62,81,2.93
282,De Haan,BE,2021-11-18 15:33:38,51.272,3.0429,55.38,84,0,5.01
283,Husavik,IS,2021-11-18 15:33:38,66.0449,-17.3389,28.31,75,100,8.05
284,Urumqi,CN,2021-11-18 15:33:39,43.801,87.6005,23.95,74,0,2.24
285,Chabahar,IR,2021-11-18 15:33:39,25.2919,60.643,76.71,45,0,6.08
286,Lakselv,NO,2021-11-18 15:33:40,70.0513,24.9718,31.82,86,0,8.05
287,Korla,CN,2021-11-18 15:33:40,41.7597,86.1469,35.1,40,2,7.09
288,Kismayo,SO,2021-11-18 15:33:41,-0.3582,42.5454,80.56,78,37,12.35
289,Antiguo Morelos,MX,2021-11-18 15:33:41,22.5495,-99.0812,70.95,63,0,2.39
290,Alta Floresta,BR,2021-11-18 15:33:41,-9.8756,-56.0861,85.82,70,40,3.44
291,Sinnamary,GF,2021-11-18 15:33:42,5.3833,-52.95,84.42,70,57,8.72
292,Sorland,NO,2021-11-18 15:33:42,67.667,12.6934,40.86,65,75,18.41
293,Kutum,SD,2021-11-18 15:33:42,14.2,24.6667,78.33,17,10,8.57
294,San Quintin,MX,2021-11-18 15:33:43,30.4833,-115.95,63.07,73,50,5.7
295,Casamassima,IT,2021-11-18 15:33:43,40.9571,16.9204,60.44,86,96,1.01
296,Grants Pass,US,2021-11-18 15:32:47,42.439,-123.3284,42.8,95,1,0.0
297,Mar Del Plata,AR,2021-11-18 15:31:53,-38.0023,-57.5575,78.82,37,0,8.01
298,Luderitz,NA,2021-11-18 15:33:44,-26.6481,15.1594,69.15,56,0,33.87
299,Vao,NC,2021-11-18 15:33:45,-22.6667,167.4833,74.84,84,37,13.98
300,Bengkulu,ID,2021-11-18 15:31:06,-3.8004,102.2655,76.14,87,100,2.64
301,Kailua,US,2021-11-18 15:33:46,21.4022,-157.7394,73.38,94,40,0.0
302,Tiarei,PF,2021-11-18 15:33:46,-17.5333,-149.3333,75.22,72,23,19.62
303,Kalmunai,LK,2021-11-18 15:33:47,7.4167,81.8167,80.2,82,98,3.71
304,Lakes Entrance,AU,2021-11-18 15:33:47,-37.8811,147.981,66.16,68,88,15.1
305,Praia Da Vitoria,PT,2021-11-18 15:33:47,38.7333,-27.0667,70.05,73,20,8.48
306,Evensk,RU,2021-11-18 15:33:48,61.95,159.2333,22.62,79,100,24.11
307,Izhma,RU,2021-11-18 15:33:48,65.0083,53.9113,15.1,94,100,7.99
308,Uarini,BR,2021-11-18 15:33:49,-2.99,-65.1083,85.95,99,100,0.45
309,Listvyanskiy,RU,2021-11-18 15:33:49,54.4399,83.4984,-0.69,96,65,9.48
310,Chara,RU,2021-11-18 15:33:50,56.9064,118.2631,3.16,84,99,2.86
311,San Patricio,US,2021-11-18 15:33:50,28.017,-97.5169,66.07,58,93,20.09
312,Valparaiso,CL,2021-11-18 15:33:50,-33.0393,-71.6273,61.03,77,20,5.75
313,Nazas,MX,2021-11-18 15:33:51,25.2333,-104.1333,69.58,24,100,2.13
314,Anadyr,RU,2021-11-18 15:33:51,64.75,177.4833,12.7,73,75,15.66
315,Ca Mau,VN,2021-11-18 15:31:31,9.1769,105.15,74.91,97,100,3.24
316,Yerofey Pavlovich,RU,2021-11-18 15:33:52,53.9667,121.9667,8.15,93,99,4.16
317,Langenburg,DE,2021-11-18 15:33:52,49.2544,9.8458,45.28,90,75,4.61
318,Bud,US,2021-11-18 15:34:52,39.447,-86.1758,43.21,60,100,15.3
319,Tura,IN,2021-11-18 15:34:53,25.5198,90.2201,62.69,86,2,3.49
320,Mitsamiouli,KM,2021-11-18 15:34:54,-11.3847,43.2844,84.49,61,20,17.27
321,Patitirion,GR,2021-11-18 15:34:54,39.15,23.8667,58.48,65,10,1.48
322,Aklera,IN,2021-11-18 15:34:55,24.4167,76.5667,70.72,43,97,7.52
323,Zapolyarnyy,RU,2021-11-18 15:34:55,69.4154,30.8136,33.08,99,100,5.77
324,Pringsewu,ID,2021-11-18 15:34:56,-5.3582,104.9744,74.21,96,99,3.29
325,Khani,GE,2021-11-18 15:34:56,41.9563,42.9566,36.97,69,100,2.37
326,Gibsons,CA,2021-11-18 15:34:57,49.3997,-123.5027,41.0,87,100,5.01
327,Los Llanos De Aridane,ES,2021-11-18 15:34:57,28.6585,-17.9182,65.95,84,75,5.01
328,Phalia,PK,2021-11-18 15:34:57,32.4297,73.5775,64.92,22,0,2.62
329,Christchurch,NZ,2021-11-18 15:31:30,-43.5333,172.6333,54.95,85,15,4.0
330,Alakurtti,RU,2021-11-18 15:34:58,66.9672,30.3491,33.64,100,100,1.86
331,Grand-Lahou,CI,2021-11-18 15:34:58,5.1367,-5.0242,84.67,67,18,8.75
332,Coihaique,CL,2021-11-18 15:34:16,-45.5752,-72.0662,58.95,51,75,6.91
333,Osmaniye,TR,2021-11-18 15:34:59,37.0742,36.2478,64.18,37,92,4.54
334,Tyukalinsk,RU,2021-11-18 15:34:59,55.8732,72.1967,6.04,92,100,11.72
335,Sosnovo-Ozerskoye,RU,2021-11-18 15:34:59,52.5249,111.5418,2.82,96,67,2.3
336,Parkersburg,US,2021-11-18 15:30:17,39.2667,-81.5615,52.52,92,90,3.0
337,Simbahan,PH,2021-11-18 15:35:00,6.3032,120.5836,82.15,77,60,5.23
338,Pengcheng,CN,2021-11-18 15:35:00,36.4311,114.17,54.19,52,94,5.48
339,North Bend,US,2021-11-18 15:35:00,43.4065,-124.2243,48.11,90,90,5.75
340,Yucca Valley,US,2021-11-18 15:35:01,34.1142,-116.4322,63.59,31,47,1.01
341,Pisco,PE,2021-11-18 15:35:01,-13.7,-76.2167,68.02,82,90,8.05
342,Oum Hadjer,TD,2021-11-18 15:35:02,13.2954,19.6966,92.91,15,15,4.97
343,Nouadhibou,MR,2021-11-18 15:35:02,20.931,-17.0347,69.78,94,20,10.36
344,Muros,ES,2021-11-18 15:35:03,42.7762,-9.0603,64.83,54,2,2.91
345,Wattegama,LK,2021-11-18 15:35:03,6.7989,81.4808,79.72,92,100,1.52
346,Panaba,MX,2021-11-18 15:35:04,21.2833,-88.2667,79.61,76,84,5.66
347,Brodek U Prerova,CZ,2021-11-18 15:35:04,49.4842,17.3382,48.18,84,76,1.99
348,Beringovskiy,RU,2021-11-18 15:35:05,63.05,179.3167,23.54,67,100,18.92
349,Belaya Gora,RU,2021-11-18 15:35:05,68.5333,146.4167,-19.43,100,79,3.11
350,Port-Cartier,CA,2021-11-18 15:35:06,50.0334,-66.8654,35.71,97,100,14.74
351,Bonavista,CA,2021-11-18 15:35:06,48.6499,-53.1147,37.11,63,97,13.18
352,Hashtrud,IR,2021-11-18 15:35:06,37.4779,47.0508,39.42,44,80,4.21
353,Fussen,DE,2021-11-18 15:35:07,47.8739,12.1695,45.68,87,94,1.54
354,Mantua,IT,2021-11-18 15:35:08,45.1667,10.7833,59.74,90,89,1.99
355,Acandi,CO,2021-11-18 15:35:08,8.5063,-77.2778,84.92,68,98,4.16
356,Kruisfontein,ZA,2021-11-18 15:35:09,-34.0033,24.7314,65.88,54,45,12.91
357,Qaqortoq,GL,2021-11-18 15:35:09,60.7167,-46.0333,27.1,83,97,3.76
358,Mahibadhoo,MV,2021-11-18 15:35:09,3.7833,72.9667,82.44,80,85,17.22
359,Zhanaozen,KZ,2021-11-18 15:35:10,43.3,52.8,37.45,55,99,9.35
360,Rocha,UY,2021-11-18 15:35:10,-34.4833,-54.3333,72.3,25,0,4.76
361,Mounana,GA,2021-11-18 15:32:31,-1.4085,13.1586,89.51,71,58,1.54
362,Antofagasta,CL,2021-11-18 15:35:10,-23.65,-70.4,69.22,56,18,9.53
363,Moose Factory,CA,2021-11-18 15:36:11,51.2585,-80.6094,33.8,93,90,11.5
364,East London,ZA,2021-11-18 15:36:11,-33.0153,27.9116,67.14,63,0,16.11
365,Cayenne,GF,2021-11-18 15:35:12,4.9333,-52.3333,86.04,82,75,9.22
366,Marsabit,KE,2021-11-18 15:36:12,2.3284,37.9899,73.02,53,88,7.85
367,Margate,GB,2021-11-18 15:36:12,51.3813,1.3862,56.03,77,9,1.01
368,Bridlington,GB,2021-11-18 15:36:12,54.0831,-0.1919,58.89,84,34,20.94
369,Nemuro,JP,2021-11-18 15:36:13,43.3236,145.575,51.91,81,100,24.58
370,Hamilton,US,2021-11-18 15:33:39,39.1834,-84.5333,44.15,71,20,5.99
371,Dali,CN,2021-11-18 15:36:13,25.7,100.1833,49.35,79,1,4.76
372,Carbonia,IT,2021-11-18 15:36:13,39.1672,8.5222,65.35,77,10,1.3
373,Koson,UZ,2021-11-18 15:36:14,39.0375,65.585,37.72,34,0,7.63
374,Kavali,IN,2021-11-18 15:36:14,14.9167,79.9833,78.62,89,100,17.18
375,Smithers,CA,2021-11-18 15:35:01,54.7804,-127.1743,30.52,100,75,2.3
376,Nara,JP,2021-11-18 15:36:15,34.6851,135.8049,56.48,61,42,1.86
377,Garissa,KE,2021-11-18 15:36:15,-0.4536,39.6401,87.04,50,88,12.41
378,Kabugao,PH,2021-11-18 15:36:15,18.0217,121.1842,73.67,98,100,0.96
379,Puerto Leguizamo,CO,2021-11-18 15:36:16,-0.1934,-74.7819,91.08,37,24,7.25
